era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur056_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_056_Ex1-6D-lcwgs-1-1.2.fq.gz,OchCBur056_Ex1_L2_R2.fastq.gz,Och-CBur_056_Ex1-6D-lcwgs-1-1.2.fq.gz,OchCBur056,Och-CBur_056_Ex1-6D-lcwgs-1-1.2.fq.gz,OchCBur056,OchCBur056Ex16Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur056_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_056_Ex1-6D-lcwgs-1-2.1.fq.gz,OchCBur056_Ex1_L4_R1.fastq.gz,Och-CBur_056_Ex1-6D-lcwgs-1-2.1.fq.gz,OchCBur056,Och-CBur_056_Ex1-6D-lcwgs-1-2.1.fq.gz,OchCBur056,OchCBur056Ex16Dlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur056_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_056_Ex1-6D-lcwgs-1-2.2.fq.gz,OchCBur056_Ex1_L4_R2.fastq.gz,Och-CBur_056_Ex1-6D-lcwgs-1-2.2.fq.gz,OchCBur056,Och-CBur_056_Ex1-6D-lcwgs-1-2.2.fq.gz,OchCBur056,OchCBur056Ex16Dlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur057_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_057_Ex1-6H-lcwgs-1-1.1.fq.gz,OchCBur057_Ex1_L2_R1.fastq.gz,Och-CBur_057_Ex1-6H-lcwgs-1-1.1.fq.gz,OchCBur057,Och-CBur_057_Ex1-6H-lcwgs-1-1.1.fq.gz,OchCBur057,OchCBur057Ex16Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur057_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_057_Ex1-6H-lcwgs-1-1.2.fq.gz,OchCBur057_Ex1_L2_R2.fastq.gz,Och-CBur_057_Ex1-6H-lcwgs-1-1.2.fq.gz,OchCBur057,Och-CBur_057_Ex1-6H-lcwgs-1-1.2.fq.gz,OchCBur057,OchCBur057Ex16Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur057_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_057_Ex1-6H-lcwgs-1-2.1.fq.gz,OchCBur057_Ex1_L4_R1.fastq.gz,Och-CBur_057_Ex1-6H-lcwgs-1-2.1.fq.gz,OchCBur057,Och-CBur_057_Ex1-6H-lcwgs-1-2.1.fq.gz,OchCBur057,OchCBur057Ex16Hlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur057_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_057_Ex1-6H-lcwgs-1-2.2.fq.gz,OchCBur057_Ex1_L4_R2.fastq.gz,Och-CBur_057_Ex1-6H-lcwgs-1-2.2.fq.gz,OchCBur057,Och-CBur_057_Ex1-6H-lcwgs-1-2.2.fq.gz,OchCBur057,OchCBur057Ex16Hlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur058_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_058_Ex1-7D-lcwgs-1-1.1.fq.gz,OchCBur058_Ex1_L2_R1.fastq.gz,Och-CBur_058_Ex1-7D-lcwgs-1-1.1.fq.gz,OchCBur058,Och-CBur_058_Ex1-7D-lcwgs-1-1.1.fq.gz,OchCBur058,OchCBur058Ex17Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur058_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_058_Ex1-7D-lcwgs-1-1.2.fq.gz,OchCBur058_Ex1_L2_R2.fastq.gz,Och-CBur_058_Ex1-7D-lcwgs-1-1.2.fq.gz,OchCBur058,Och-CBur_058_Ex1-7D-lcwgs-1-1.2.fq.gz,OchCBur058,OchCBur058Ex17Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur058_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_058_Ex1-7D-lcwgs-1-2.1.fq.gz,OchCBur058_Ex1_L4_R1.fastq.gz,Och-CBur_058_Ex1-7D-lcwgs-1-2.1.fq.gz,OchCBur058,Och-CBur_058_Ex1-7D-lcwgs-1-2.1.fq.gz,OchCBur058,OchCBur058Ex17Dlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur058_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_058_Ex1-7D-lcwgs-1-2.2.fq.gz,OchCBur058_Ex1_L4_R2.fastq.gz,Och-CBur_058_Ex1-7D-lcwgs-1-2.2.fq.gz,OchCBur058,Och-CBur_058_Ex1-7D-lcwgs-1-2.2.fq.gz,OchCBur058,OchCBur058Ex17Dlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur059_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_059_Ex1-8B-lcwgs-1-1.1.fq.gz,OchCBur059_Ex1_L2_R1.fastq.gz,Och-CBur_059_Ex1-8B-lcwgs-1-1.1.fq.gz,OchCBur059,Och-CBur_059_Ex1-8B-lcwgs-1-1.1.fq.gz,OchCBur059,OchCBur059Ex18Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur059_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_059_Ex1-8B-lcwgs-1-1.2.fq.gz,OchCBur059_Ex1_L2_R2.fastq.gz,Och-CBur_059_Ex1-8B-lcwgs-1-1.2.fq.gz,OchCBur059,Och-CBur_059_Ex1-8B-lcwgs-1-1.2.fq.gz,OchCBur059,OchCBur059Ex18Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur059_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_059_Ex1-8B-lcwgs-1-2.1.fq.gz,OchCBur059_Ex1_L4_R1.fastq.gz,Och-CBur_059_Ex1-8B-lcwgs-1-2.1.fq.gz,OchCBur059,Och-CBur_059_Ex1-8B-lcwgs-1-2.1.fq.gz,OchCBur059,OchCBur059Ex18Blcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur059_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_059_Ex1-8B-lcwgs-1-2.2.fq.gz,OchCBur059_Ex1_L4_R2.fastq.gz,Och-CBur_059_Ex1-8B-lcwgs-1-2.2.fq.gz,OchCBur059,Och-CBur_059_Ex1-8B-lcwgs-1-2.2.fq.gz,OchCBur059,OchCBur059Ex18Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur060_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_060_Ex1-8F-lcwgs-1-1.1.fq.gz,OchCBur060_Ex1_L2_R1.fastq.gz,Och-CBur_060_Ex1-8F-lcwgs-1-1.1.fq.gz,OchCBur060,Och-CBur_060_Ex1-8F-lcwgs-1-1.1.fq.gz,OchCBur060,OchCBur060Ex18Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur060_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_060_Ex1-8F-lcwgs-1-1.2.fq.gz,OchCBur060_Ex1_L2_R2.fastq.gz,Och-CBur_060_Ex1-8F-lcwgs-1-1.2.fq.gz,OchCBur060,Och-CBur_060_Ex1-8F-lcwgs-1-1.2.fq.gz,OchCBur060,OchCBur060Ex18Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur060_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_060_Ex1-8F-lcwgs-1-2.1.fq.gz,OchCBur060_Ex1_L4_R1.fastq.gz,Och-CBur_060_Ex1-8F-lcwgs-1-2.1.fq.gz,OchCBur060,Och-CBur_060_Ex1-8F-lcwgs-1-2.1.fq.gz,OchCBur060,OchCBur060Ex18Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur060_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_060_Ex1-8F-lcwgs-1-2.2.fq.gz,OchCBur060_Ex1_L4_R2.fastq.gz,Och-CBur_060_Ex1-8F-lcwgs-1-2.2.fq.gz,OchCBur060,Och-CBur_060_Ex1-8F-lcwgs-1-2.2.fq.gz,OchCBur060,OchCBur060Ex18Flcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur061_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_061_Ex1-1E-lcwgs-1-1.1.fq.gz,OchCBur061_Ex1_L2_R1.fastq.gz,Och-CBur_061_Ex1-1E-lcwgs-1-1.1.fq.gz,OchCBur061,Och-CBur_061_Ex1-1E-lcwgs-1-1.1.fq.gz,OchCBur061,OchCBur061Ex11Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur061_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_061_Ex1-1E-lcwgs-1-1.2.fq.gz,OchCBur061_Ex1_L2_R2.fastq.gz,Och-CBur_061_Ex1-1E-lcwgs-1-1.2.fq.gz,OchCBur061,Och-CBur_061_Ex1-1E-lcwgs-1-1.2.fq.gz,OchCBur061,OchCBur061Ex11Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur061_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_061_Ex1-1E-lcwgs-1-2.1.fq.gz,OchCBur061_Ex1_L4_R1.fastq.gz,Och-CBur_061_Ex1-1E-lcwgs-1-2.1.fq.gz,OchCBur061,Och-CBur_061_Ex1-1E-lcwgs-1-2.1.fq.gz,OchCBur061,OchCBur061Ex11Elcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur061_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_061_Ex1-1E-lcwgs-1-2.2.fq.gz,OchCBur061_Ex1_L4_R2.fastq.gz,Och-CBur_061_Ex1-1E-lcwgs-1-2.2.fq.gz,OchCBur061,Och-CBur_061_Ex1-1E-lcwgs-1-2.2.fq.gz,OchCBur061,OchCBur061Ex11Elcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur062_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_062_Ex1-2B-lcwgs-1-1.1.fq.gz,OchCBur062_Ex1_L2_R1.fastq.gz,Och-CBur_062_Ex1-2B-lcwgs-1-1.1.fq.gz,OchCBur062,Och-CBur_062_Ex1-2B-lcwgs-1-1.1.fq.gz,OchCBur062,OchCBur062Ex12Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur062_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_062_Ex1-2B-lcwgs-1-1.2.fq.gz,OchCBur062_Ex1_L2_R2.fastq.gz,Och-CBur_062_Ex1-2B-lcwgs-1-1.2.fq.gz,OchCBur062,Och-CBur_062_Ex1-2B-lcwgs-1-1.2.fq.gz,OchCBur062,OchCBur062Ex12Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur062_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_062_Ex1-2B-lcwgs-1-2.1.fq.gz,OchCBur062_Ex1_L4_R1.fastq.gz,Och-CBur_062_Ex1-2B-lcwgs-1-2.1.fq.gz,OchCBur062,Och-CBur_062_Ex1-2B-lcwgs-1-2.1.fq.gz,OchCBur062,OchCBur062Ex12Blcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur062_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_062_Ex1-2B-lcwgs-1-2.2.fq.gz,OchCBur062_Ex1_L4_R2.fastq.gz,Och-CBur_062_Ex1-2B-lcwgs-1-2.2.fq.gz,OchCBur062,Och-CBur_062_Ex1-2B-lcwgs-1-2.2.fq.gz,OchCBur062,OchCBur062Ex12Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur063_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_063_Ex1-2G-lcwgs-1-1.1.fq.gz,OchCBur063_Ex1_L2_R1.fastq.gz,Och-CBur_063_Ex1-2G-lcwgs-1-1.1.fq.gz,OchCBur063,Och-CBur_063_Ex1-2G-lcwgs-1-1.1.fq.gz,OchCBur063,OchCBur063Ex12Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur063_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_063_Ex1-2G-lcwgs-1-1.2.fq.gz,OchCBur063_Ex1_L2_R2.fastq.gz,Och-CBur_063_Ex1-2G-lcwgs-1-1.2.fq.gz,OchCBur063,Och-CBur_063_Ex1-2G-lcwgs-1-1.2.fq.gz,OchCBur063,OchCBur063Ex12Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur063_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_063_Ex1-2G-lcwgs-1-2.1.fq.gz,OchCBur063_Ex1_L4_R1.fastq.gz,Och-CBur_063_Ex1-2G-lcwgs-1-2.1.fq.gz,OchCBur063,Och-CBur_063_Ex1-2G-lcwgs-1-2.1.fq.gz,OchCBur063,OchCBur063Ex12Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur063_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_063_Ex1-2G-lcwgs-1-2.2.fq.gz,OchCBur063_Ex1_L4_R2.fastq.gz,Och-CBur_063_Ex1-2G-lcwgs-1-2.2.fq.gz,OchCBur063,Och-CBur_063_Ex1-2G-lcwgs-1-2.2.fq.gz,OchCBur063,OchCBur063Ex12Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur064_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_064_Ex1-3E-lcwgs-1-1.1.fq.gz,OchCBur064_Ex1_L2_R1.fastq.gz,Och-CBur_064_Ex1-3E-lcwgs-1-1.1.fq.gz,OchCBur064,Och-CBur_064_Ex1-3E-lcwgs-1-1.1.fq.gz,OchCBur064,OchCBur064Ex13Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur064_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_064_Ex1-3E-lcwgs-1-1.2.fq.gz,OchCBur064_Ex1_L2_R2.fastq.gz,Och-CBur_064_Ex1-3E-lcwgs-1-1.2.fq.gz,OchCBur064,Och-CBur_064_Ex1-3E-lcwgs-1-1.2.fq.gz,OchCBur064,OchCBur064Ex13Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur064_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_064_Ex1-3E-lcwgs-1-2.1.fq.gz,OchCBur064_Ex1_L4_R1.fastq.gz,Och-CBur_064_Ex1-3E-lcwgs-1-2.1.fq.gz,OchCBur064,Och-CBur_064_Ex1-3E-lcwgs-1-2.1.fq.gz,OchCBur064,OchCBur064Ex13Elcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur064_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_064_Ex1-3E-lcwgs-1-2.2.fq.gz,OchCBur064_Ex1_L4_R2.fastq.gz,Och-CBur_064_Ex1-3E-lcwgs-1-2.2.fq.gz,OchCBur064,Och-CBur_064_Ex1-3E-lcwgs-1-2.2.fq.gz,OchCBur064,OchCBur064Ex13Elcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur065_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_065_Ex1-4D-lcwgs-1-1.1.fq.gz,OchCBur065_Ex1_L2_R1.fastq.gz,Och-CBur_065_Ex1-4D-lcwgs-1-1.1.fq.gz,OchCBur065,Och-CBur_065_Ex1-4D-lcwgs-1-1.1.fq.gz,OchCBur065,OchCBur065Ex14Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur065_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_065_Ex1-4D-lcwgs-1-1.2.fq.gz,OchCBur065_Ex1_L2_R2.fastq.gz,Och-CBur_065_Ex1-4D-lcwgs-1-1.2.fq.gz,OchCBur065,Och-CBur_065_Ex1-4D-lcwgs-1-1.2.fq.gz,OchCBur065,OchCBur065Ex14Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur065_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_065_Ex1-4D-lcwgs-1-2.1.fq.gz,OchCBur065_Ex1_L4_R1.fastq.gz,Och-CBur_065_Ex1-4D-lcwgs-1-2.1.fq.gz,OchCBur065,Och-CBur_065_Ex1-4D-lcwgs-1-2.1.fq.gz,OchCBur065,OchCBur065Ex14Dlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur065_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_065_Ex1-4D-lcwgs-1-2.2.fq.gz,OchCBur065_Ex1_L4_R2.fastq.gz,Och-CBur_065_Ex1-4D-lcwgs-1-2.2.fq.gz,OchCBur065,Och-CBur_065_Ex1-4D-lcwgs-1-2.2.fq.gz,OchCBur065,OchCBur065Ex14Dlcwgs12.2.fq.gz,FALSE
